# This file uses centimeters as units for non-parametric coordinates.

mtllib sword1.mtl
g skinCluster1Set tweakSet1
vn 0.378223 0.301773 -0.875146
vn 0.511408 0.274622 -0.814276
vn 0.452842 0.293478 -0.841905
vn 0.535328 0.260667 -0.803416
vn 0.036058 0.030914 -0.998871
vn 0.054578 0.028650 -0.998098
vn -0.000002 0.039597 -0.999216
vn 0.024279 0.046102 -0.998642
vn 0.348209 0.300053 -0.888098
vn 0.337820 0.314056 -0.887269
vn -0.000000 0.031601 -0.999501
vn -0.140385 -0.431405 -0.891169
vn -0.000004 -0.431018 -0.902343
vn -0.170243 0.000435 0.985402
vn -0.170293 0.000000 0.985394
vn -0.170288 -0.000000 0.985394
vn -0.170293 0.000000 0.985394
vn 0.423469 -0.000361 0.905911
vn 0.626242 -0.000000 0.779629
vn 0.445444 0.000000 0.895310
vn 0.626251 0.000000 0.779622
vn 0.127896 -0.003231 0.991782
vn 0.138770 0.000000 0.990325
vn -0.123365 0.023305 0.992088
vn -0.143532 0.020843 0.989426
vn 0.374162 -0.180142 0.909699
vn 0.622986 -0.109196 0.774574
vn 0.094839 -0.270058 0.958162
vn -0.708923 0.109105 0.696795
vn -0.611287 0.190812 0.768062
vn -0.662497 0.163409 0.731023
vn -0.574846 0.224383 0.786896
vn -0.088162 0.027197 0.995735
vn -0.078207 0.044873 0.995927
vn 0.436765 -0.413623 0.798844
vn 0.467877 -0.556405 0.686662
vn 0.160199 -0.443898 0.881641
vn -0.378224 0.301772 0.875146
vn -0.511409 0.274624 0.814275
vn -0.452841 0.293480 0.841905
vn -0.535327 0.260667 0.803416
vn -0.036057 0.030913 0.998872
vn -0.054577 0.028649 0.998099
vn -0.024275 0.046103 0.998642
vn -0.348212 0.300049 0.888099
vn -0.337819 0.314056 0.887270
vn 0.193333 -0.581231 0.790439
vn 0.445438 -0.000000 -0.895313
vn 0.423474 -0.000361 -0.905908
vn 0.138771 0.000000 -0.990325
vn 0.127900 -0.003231 -0.991782
vn 0.388712 -0.246537 -0.887763
vn 0.123154 -0.338432 -0.932897
vn 0.341020 -0.425456 -0.838268
vn 0.140389 -0.431399 -0.891171
vn -0.535333 0.260669 -0.803411
vn -0.511412 0.274620 -0.814274
vn -0.452841 0.293476 -0.841907
vn -0.378217 0.301770 -0.875149
vn -0.337811 0.314053 -0.887274
vn -0.348200 0.300053 -0.888102
vn -0.036057 0.030914 -0.998872
vn -0.054573 0.028650 -0.998099
vn -0.024275 0.046102 -0.998642
vn -0.611290 0.190817 -0.768058
vn -0.574852 0.224388 -0.786889
vn -0.088157 0.027196 -0.995735
vn -0.078207 0.044873 -0.995927
vn -0.691754 -0.000000 0.722134
vn -0.691464 0.000504 0.722411
vn -0.691754 -0.000000 0.722134
vn -0.692581 0.005453 0.721319
vn -0.692579 0.005453 -0.721322
vn -0.691462 0.000504 -0.722413
vn -0.691755 -0.000000 -0.722132
vn -0.691755 -0.000000 -0.722132
vn 0.626248 -0.000000 -0.779624
vn 0.626242 -0.000000 -0.779629
vn -0.708919 0.109104 -0.696800
vn -0.662495 0.163409 -0.731025
vn -0.170288 -0.000000 -0.985394
vn -0.170243 0.000435 -0.985402
vn -0.143532 0.020844 -0.989426
vn -0.123369 0.023303 -0.992087
vn 0.611699 -0.170777 -0.772437
vn -0.170291 -0.000000 -0.985394
vn -0.170291 -0.000000 -0.985394
s 1
g BS_PlayerSword
usemtl lambert2SG
f 1/288/1 2/290/2 9/289/3
f 9/289/3 2/290/2 10/291/4
f 2/1/2 3/3/5 10/2/4
f 10/2/4 3/3/5 11/4/6
f 3/3/5 4/5/7 11/4/6
f 11/4/6 4/5/7 12/6/8
f 4/5/7 5/7/9 12/6/8
f 12/6/8 5/7/9 13/8/10
f 5/7/9 6/9/11 13/8/10
f 13/8/10 6/9/11 14/10/12
f 6/9/11 7/11/13 14/10/12
f 14/10/12 7/11/13 15/12/14
f 7/11/13 8/13/15 15/12/14
f 15/12/14 8/13/15 16/14/16
f 8/13/15 1/288/1 16/14/16
f 16/14/16 1/288/1 9/289/3
s 2
f 27/17/17 26/18/18 28/19/19
f 29/20/20 27/17/17 28/19/19
f 30/21/21 29/20/20 28/19/19
f 31/22/22 30/21/21 28/19/19
f 32/23/23 31/22/22 28/19/19
f 33/24/24 32/23/23 28/19/19
f 34/25/25 33/24/24 28/19/19
f 26/18/18 34/25/25 28/19/19
s 1
f 9/26/3 10/27/4 17/28/26
f 10/27/4 11/29/6 17/28/26
f 11/29/6 12/30/8 17/28/26
f 12/30/8 13/32/10 17/28/26
f 13/32/10 14/57/12 17/28/26
f 14/57/12 15/58/14 17/28/26
f 15/58/14 16/34/16 17/28/26
f 16/34/16 9/26/3 17/28/26
s 3
f 2/35/27 1/36/28 19/37/29
f 19/37/29 1/36/28 18/38/30
s 4
f 3/39/31 2/35/32 20/40/33
f 20/40/33 2/35/32 19/37/34
s 5
f 4/41/35 3/39/36 21/42/37
f 21/42/37 3/39/36 20/40/38
s 6
f 5/43/39 4/41/40 22/44/41
f 22/44/41 4/41/40 21/42/42
s 7
f 6/45/43 5/43/44 23/46/45
f 23/46/45 5/43/44 22/44/46
s 8
f 7/47/47 6/45/48 24/48/49
f 24/48/49 6/45/48 23/46/50
s 9
f 8/49/51 7/47/52 25/50/53
f 25/50/53 7/47/52 24/48/54
s 10
f 1/36/55 8/49/56 18/38/57
f 18/38/57 8/49/56 25/50/58
s 11
f 19/308/59 18/309/60 42/310/61
f 42/310/61 18/309/60 41/311/62
s 12
f 20/53/63 19/51/64 35/54/65
f 35/54/65 19/51/64 42/52/66
s 13
f 21/55/67 20/53/68 36/56/69
f 36/56/69 20/53/68 35/54/70
s 14
f 22/292/71 21/55/72 37/293/73
f 37/293/73 21/55/72 36/56/74
s 15
f 23/294/75 22/292/76 38/295/77
f 38/295/77 22/292/76 37/293/78
s 16
f 24/296/79 23/294/80 39/297/81
f 39/297/81 23/294/80 38/295/82
s 17
f 25/298/83 24/296/84 40/299/85
f 40/299/85 24/296/84 39/297/86
s 18
f 18/309/87 25/298/88 41/311/89
f 41/311/89 25/298/88 40/299/90
s 13
f 36/56/69 35/54/70 30/300/91
f 30/300/91 35/54/70 29/301/92
s 14
f 37/293/73 36/56/74 31/302/93
f 31/302/93 36/56/74 30/300/94
s 15
f 38/295/77 37/293/78 32/303/95
f 32/303/95 37/293/78 31/302/96
s 16
f 39/297/81 38/295/82 33/304/97
f 33/304/97 38/295/82 32/303/98
s 17
f 40/299/85 39/297/86 34/305/99
f 34/305/99 39/297/86 33/304/100
s 18
f 41/311/89 40/299/90 26/306/101
f 26/306/101 40/299/90 34/305/102
s 11
f 42/310/61 41/311/62 27/312/103
f 27/312/103 41/311/62 26/306/104
s 12
f 35/54/65 42/52/66 29/301/105
f 29/301/105 42/52/66 27/307/106
s 19
f 74/92/107 71/96/108 43/99/109
f 43/99/109 71/96/108 45/130/110
s 20
f 45/59/111 71/60/112 47/61/113
f 47/61/113 71/60/112 72/62/114
s 21
f 47/269/115 72/270/116 49/271/117
f 49/271/117 72/270/116 73/272/118
s 22
f 49/63/119 73/64/120 43/65/121
f 43/65/121 73/64/120 74/66/122
s 23
f 60/67/123 59/68/124 62/70/125
f 62/70/125 59/68/124 61/69/126
s 24
f 44/71/127 50/72/128 52/73/129
f 52/73/129 50/72/128 51/74/130
s 25
f 50/273/131 48/274/132 51/275/133
f 51/275/133 48/274/132 53/276/134
s 26
f 48/75/135 46/76/136 53/77/137
f 53/77/137 46/76/136 54/78/138
s 27
f 46/131/139 44/244/140 54/245/141
f 54/245/141 44/244/140 52/246/142
s 28
f 52/73/143 51/74/144 56/79/145
f 56/79/145 51/74/144 55/80/146
s 29
f 51/275/147 53/276/148 55/277/149
f 55/277/149 53/276/148 57/278/150
s 30
f 53/77/151 54/78/152 57/81/153
f 57/81/153 54/78/152 58/82/154
s 31
f 54/245/155 52/246/156 58/247/157
f 58/247/157 52/246/156 56/248/158
s 28
f 56/79/145 55/80/146 60/87/159
f 60/87/159 55/80/146 59/88/160
s 29
f 55/277/149 57/278/150 59/279/161
f 59/279/161 57/278/150 61/280/162
s 30
f 57/81/153 58/82/154 61/69/163
f 61/69/163 58/82/154 62/70/164
s 31
f 58/247/157 56/248/158 62/249/165
f 62/249/165 56/248/158 60/250/166
s 20
f 63/85/167 67/86/168 64/93/169
f 64/93/169 67/86/168 68/97/170
s 21
f 64/281/171 68/282/172 65/283/173
f 65/283/173 68/282/172 69/284/174
s 22
f 66/89/175 65/90/176 70/94/177
f 70/94/177 65/90/176 69/95/178
s 19
f 63/251/179 66/252/180 67/253/181
f 67/253/181 66/252/180 70/254/182
s 20
f 67/86/168 46/76/183 68/97/170
f 68/97/170 46/76/183 48/75/184
s 21
f 69/284/174 68/282/172 50/273/185
f 50/273/185 68/282/172 48/274/186
s 22
f 70/94/177 69/95/178 44/71/187
f 44/71/187 69/95/178 50/72/188
s 19
f 67/253/181 70/254/182 46/131/189
f 46/131/189 70/254/182 44/244/190
s 20
f 71/60/112 63/85/167 72/62/114
f 72/62/114 63/85/167 64/93/169
s 21
f 72/270/116 64/281/171 73/272/118
f 73/272/118 64/281/171 65/283/173
s 22
f 74/66/122 73/64/120 66/89/175
f 66/89/175 73/64/120 65/90/176
s 19
f 71/96/108 74/92/107 63/251/179
f 63/251/179 74/92/107 66/252/180
f 45/130/110 76/255/191 43/99/109
f 43/99/109 76/255/191 75/256/192
s 20
f 45/59/111 47/61/113 76/98/193
f 76/98/193 47/61/113 77/100/194
s 21
f 47/269/115 49/271/117 77/285/195
f 77/285/195 49/271/117 78/286/196
s 22
f 49/63/119 43/65/121 78/102/197
f 78/102/197 43/65/121 75/103/198
s 36
f 79/106/199 82/107/200 80/109/201
f 80/109/201 82/107/200 81/108/202
s 37
f 83/104/203 86/105/204 84/110/205
f 84/110/205 86/105/204 85/111/206
s 38
f 84/287/207 85/16/208 87/15/209
f 87/15/209 85/16/208 88/91/210
s 39
f 87/101/211 88/114/212 89/115/213
f 89/115/213 88/114/212 90/116/214
s 40
f 89/257/215 90/258/216 83/259/217
f 83/259/217 90/258/216 86/260/218
s 41
f 86/105/219 92/112/220 85/111/221
f 85/111/221 92/112/220 91/113/222
s 42
f 85/16/223 91/33/224 88/91/225
f 88/91/225 91/33/224 93/31/226
s 43
f 88/114/227 93/117/228 90/116/229
f 90/116/229 93/117/228 94/120/230
s 44
f 90/258/231 94/261/232 86/260/233
f 86/260/233 94/261/232 92/262/234
s 41
f 92/112/220 79/106/235 91/113/222
f 91/113/222 79/106/235 80/109/236
s 42
f 91/33/224 80/119/237 93/31/226
f 93/31/226 80/119/237 81/118/238
s 43
f 93/117/228 81/121/239 94/120/230
f 94/120/230 81/121/239 82/122/240
s 44
f 94/261/232 82/263/241 92/262/234
f 92/262/234 82/263/241 79/264/242
s 20
f 95/123/243 98/124/244 96/125/245
f 96/125/245 98/124/244 97/132/246
s 21
f 100/84/247 97/83/248 99/134/249
f 99/134/249 97/83/248 98/133/250
s 22
f 101/126/251 102/127/252 99/128/253
f 99/128/253 102/127/252 100/129/254
s 19
f 95/265/255 96/266/256 101/267/257
f 101/267/257 96/266/256 102/268/258
s 20
f 96/125/245 97/132/246 89/115/259
f 89/115/259 97/132/246 87/101/260
s 21
f 100/84/247 84/287/261 97/83/248
f 97/83/248 84/287/261 87/15/262
s 22
f 102/127/252 83/104/263 100/129/254
f 100/129/254 83/104/263 84/110/264
s 19
f 96/266/256 89/257/265 102/268/258
f 102/268/258 89/257/265 83/259/266
s 20
f 76/98/193 77/100/194 95/123/243
f 95/123/243 77/100/194 98/124/244
s 21
f 99/134/249 98/133/250 78/286/196
f 78/286/196 98/133/250 77/285/195
s 22
f 75/103/198 101/126/251 78/102/197
f 78/102/197 101/126/251 99/128/253
s 19
f 76/255/191 95/265/255 75/256/192
f 75/256/192 95/265/255 101/267/257
s 49
f 104/135/267 103/136/268 110/137/269
f 110/137/269 103/136/268 109/138/270
s 50
f 105/139/271 104/135/272 111/140/273
f 111/140/273 104/135/272 110/137/274
s 51
f 105/139/275 111/140/276 106/141/277
f 106/141/277 111/140/276 112/142/278
f 106/141/277 112/142/278 107/143/279
f 107/143/279 112/142/278 113/144/280
f 114/145/281 108/146/282 113/144/280
f 113/144/280 108/146/282 107/143/279
s 49
f 110/137/269 109/138/270 116/147/283
f 116/147/283 109/138/270 115/148/284
s 50
f 111/140/273 110/137/274 117/149/285
f 117/149/285 110/137/274 116/147/286
s 51
f 111/140/276 117/149/287 112/142/278
f 112/142/278 117/149/287 118/150/288
f 112/142/278 118/150/288 113/144/280
f 113/144/280 118/150/288 119/151/289
f 120/152/290 114/145/281 119/151/289
f 119/151/289 114/145/281 113/144/280
s 49
f 116/147/283 115/148/284 131/153/291
f 131/153/291 115/148/284 130/154/292
s 50
f 131/153/293 123/155/294 116/147/286
f 116/147/286 123/155/294 117/149/285
s 51
f 118/150/288 117/149/287 132/156/295
f 132/156/295 117/149/287 123/155/296
f 118/150/288 132/156/295 119/151/289
f 119/151/289 132/156/295 133/157/297
f 134/158/298 120/152/290 133/157/297
f 133/157/297 120/152/290 119/151/289
s 49
f 122/159/299 121/160/300 129/161/301
f 129/161/301 121/160/300 128/162/302
f 129/161/301 128/162/302 127/163/303
f 127/163/303 128/162/302 126/164/304
s 50
f 125/165/305 129/161/306 127/163/307
f 129/161/306 125/165/305 122/159/308
f 122/159/308 125/165/305 124/166/309
s 49
f 131/153/291 130/154/292 122/159/299
f 122/159/299 130/154/292 121/160/300
s 50
f 122/159/308 124/166/309 131/153/293
f 131/153/293 124/166/309 123/155/294
s 51
f 132/156/295 123/155/296 133/157/297
f 133/157/297 123/155/296 124/166/310
f 125/165/311 134/158/298 124/166/310
f 124/166/310 134/158/298 133/157/297
s 59
f 139/192/312 140/193/313 103/194/314
f 103/194/314 140/193/313 109/195/315
s 60
f 140/193/316 139/192/317 141/196/318
f 141/196/318 139/192/317 137/197/319
s 61
f 142/198/320 141/196/321 138/199/322
f 138/199/322 141/196/321 137/197/323
f 143/200/324 142/198/320 136/201/325
f 136/201/325 142/198/320 138/199/322
f 136/201/325 135/202/326 143/200/324
f 143/200/324 135/202/326 144/203/327
s 59
f 140/193/313 145/204/328 109/195/315
f 109/195/315 145/204/328 115/205/329
s 60
f 145/204/330 140/193/316 146/206/331
f 146/206/331 140/193/316 141/196/318
s 61
f 147/207/332 146/206/333 142/198/320
f 142/198/320 146/206/333 141/196/321
f 148/208/334 147/207/332 143/200/324
f 143/200/324 147/207/332 142/198/320
f 143/200/324 144/203/327 148/208/334
f 148/208/334 144/203/327 149/209/335
s 59
f 145/204/328 150/210/336 115/205/329
f 115/205/329 150/210/336 130/211/337
s 60
f 150/210/338 145/204/330 151/212/339
f 151/212/339 145/204/330 146/206/331
s 61
f 147/207/332 151/212/340 146/206/333
s 59
f 128/213/341 121/214/342 152/215/343
f 152/215/343 121/214/342 153/216/344
s 60
f 152/215/345 153/216/346 155/217/347
f 155/217/347 153/216/346 156/218/348
s 59
f 126/219/349 128/213/341 154/220/350
f 154/220/350 128/213/341 152/215/343
s 60
f 154/220/351 152/215/345 155/217/347
s 59
f 150/210/336 153/216/344 130/211/337
f 130/211/337 153/216/344 121/214/342
s 60
f 153/216/346 150/210/338 156/218/348
f 156/218/348 150/210/338 151/212/339
s 61
f 156/218/352 151/212/340 148/208/334
f 148/208/334 151/212/340 147/207/332
f 155/217/353 156/218/352 149/209/335
f 149/209/335 156/218/352 148/208/334
s 50
f 163/167/354 161/168/355 164/169/356
f 164/169/356 161/168/355 158/170/357
s 51
f 165/171/358 164/169/359 159/172/360
f 159/172/360 164/169/359 158/170/361
f 166/173/362 165/171/358 157/174/363
f 157/174/363 165/171/358 159/172/360
f 157/174/363 108/146/282 166/173/362
f 166/173/362 108/146/282 114/145/281
s 50
f 168/175/364 163/167/354 169/176/365
f 169/176/365 163/167/354 164/169/356
s 51
f 170/177/366 169/176/367 165/171/358
f 165/171/358 169/176/367 164/169/359
f 171/178/368 170/177/366 166/173/362
f 166/173/362 170/177/366 165/171/358
f 166/173/362 114/145/281 171/178/368
f 171/178/368 114/145/281 120/152/290
s 72
f 168/175/369 173/179/370 167/180/371
f 167/180/371 173/179/370 172/181/372
s 50
f 173/179/373 168/175/364 174/182/374
f 174/182/374 168/175/364 169/176/365
s 51
f 170/177/366 175/183/375 169/176/367
f 169/176/367 175/183/375 174/182/376
f 176/184/377 175/183/375 171/178/368
f 171/178/368 175/183/375 170/177/366
f 171/178/368 120/152/290 176/184/377
f 176/184/377 120/152/290 134/158/298
s 72
f 180/185/378 179/186/379 177/187/380
f 177/187/380 179/186/379 178/188/381
s 50
f 177/187/382 178/188/383 125/165/305
f 125/165/305 178/188/383 181/189/384
s 72
f 126/164/385 180/185/378 127/163/386
f 127/163/386 180/185/378 177/187/380
s 50
f 125/165/305 127/163/307 177/187/382
s 72
f 173/179/370 178/188/381 172/181/372
f 172/181/372 178/188/381 179/186/379
s 50
f 178/188/383 173/179/373 181/189/384
f 181/189/384 173/179/373 174/182/374
s 51
f 181/189/387 174/182/376 176/184/377
f 176/184/377 174/182/376 175/183/375
f 125/165/311 181/189/387 134/158/298
f 134/158/298 181/189/387 176/184/377
s 61
f 184/221/388 188/222/389 182/223/390
f 182/223/390 188/222/389 189/224/391
f 144/203/327 135/202/326 189/224/391
f 189/224/391 135/202/326 182/223/390
f 188/222/389 192/225/392 189/224/391
f 189/224/391 192/225/392 193/226/393
f 149/209/335 144/203/327 193/226/393
f 193/226/393 144/203/327 189/224/391
f 192/225/392 195/227/394 193/226/393
f 193/226/393 195/227/394 198/228/395
f 155/217/353 149/209/335 198/228/395
f 198/228/395 149/209/335 193/226/393
s 76
f 197/229/396 179/230/397 196/231/398
f 196/231/398 179/230/397 180/232/399
f 196/231/398 180/232/399 154/220/400
f 154/220/400 180/232/399 126/219/401
s 60
f 154/220/351 155/217/347 196/231/402
f 196/231/402 155/217/347 197/229/403
f 197/229/403 155/217/347 198/228/404
s 76
f 194/233/405 172/234/406 197/229/396
f 197/229/396 172/234/406 179/230/397
s 60
f 197/229/403 198/228/404 194/233/407
f 194/233/407 198/228/404 195/227/408
s 72
f 161/168/409 163/167/410 160/190/411
f 160/190/411 163/167/410 162/191/412
f 163/167/410 168/175/369 162/191/412
f 162/191/412 168/175/369 167/180/371
s 76
f 162/235/413 186/236/414 160/237/415
f 160/237/415 186/236/414 185/238/416
s 61
f 183/239/417 187/240/418 184/221/388
f 184/221/388 187/240/418 188/222/389
s 76
f 186/236/414 162/235/413 190/241/419
f 190/241/419 162/235/413 167/242/420
s 60
f 187/240/421 186/236/422 191/243/423
f 191/243/423 186/236/422 190/241/424
s 61
f 187/240/418 191/243/425 188/222/389
f 188/222/389 191/243/425 192/225/392
s 76
f 190/241/419 167/242/420 194/233/405
f 194/233/405 167/242/420 172/234/406
s 60
f 191/243/423 190/241/424 195/227/408
f 195/227/408 190/241/424 194/233/407
s 61
f 192/225/392 191/243/425 195/227/394
s 60
f 186/236/422 187/240/421 185/238/426
f 185/238/426 187/240/421 183/239/427
